record_id,extended_filename
YEM__2001-cd2d9ae470,data/audio/wav/00042.wav
YEM__2001-cd2d9ae470,data/audio/wav/00043.wav
YEM__2001-cd2d9ae470,data/audio/wav/00044.wav
YEM__2001-cd2d9ae470,data/audio/wav/00045.wav
YEM__2001-cd2d9ae470,data/audio/wav/00046.wav
YEM__2001-cd2d9ae470,data/audio/wav/00047.wav
YEM__2001-cd2d9ae470,data/audio/wav/00048.wav
YEM__2001-cd2d9ae470,data/audio/wav/00049.wav
YEM__2001-cd2d9ae470,data/audio/wav/00050.wav
YEM__2001-cd2d9ae470,data/audio/wav/00051.wav
YEM__2001-cd2d9ae470,data/audio/wav/00052.wav
YEM__2001-cd2d9ae470,data/audio/wav/00053.wav
YEM__2001-cd2d9ae470,data/audio/wav/00054.wav
YEM__2001-cd2d9ae470,data/audio/wav/00055.wav
YEM__2001-cd2d9ae470,data/audio/wav/00056.wav
YEM__2001-cd2d9ae470,data/audio/wav/00057.wav
YEM__2001-cd2d9ae470,data/audio/wav/00058.wav
YEM__2001-cd2d9ae470,data/audio/wav/00059.wav
YEM__2001-cd2d9ae470,data/audio/wav/00060.wav
YEM__2001-cd2d9ae470,data/audio/wav/00061.wav
YEM__2001-cd2d9ae470,data/audio/wav/00062.wav
YEM__2001-cd2d9ae470,data/audio/wav/00063.wav
YEM__2001-cd2d9ae470,data/audio/wav/00064.wav
YEM__2001-cd2d9ae470,data/audio/wav/00065.wav
YEM__2001-cd2d9ae470,data/audio/wav/00066.wav
YEM__2001-cd2d9ae470,data/audio/wav/00067.wav
YEM__2001-cd2d9ae470,data/audio/wav/00069.wav
YEM__2001-cd2d9ae470,data/audio/wav/00070.wav
YEM__2001-cd2d9ae470,data/audio/wav/00071.wav
YEM__2001-cd2d9ae470,data/audio/wav/00072.wav
YEM__2001-cd2d9ae470,data/audio/wav/00073.wav
YEM__2001-cd2d9ae470,data/audio/wav/00074.wav
YEM__2001-cd2d9ae470,data/audio/wav/00075.wav
YEM__2001-cd2d9ae470,data/audio/wav/00076.wav
YEM__2001-cd2d9ae470,data/audio/wav/00077.wav
YEM__2001-cd2d9ae470,data/audio/wav/00078.wav
YEM__2001-cd2d9ae470,data/audio/wav/00079.wav
YEM__2001-cd2d9ae470,data/audio/wav/00080.wav
YEM__2001-cd2d9ae470,data/audio/wav/00081.wav
YEM__2001-cd2d9ae470,data/audio/wav/00082.wav
YEM__2001-cd2d9ae470,data/audio/wav/00083.wav
YEM__2001-cd2d9ae470,data/audio/wav/00084.wav
YEM__2001-cd2d9ae470,data/audio/wav/00085.wav
YEM__2001-cd2d9ae470,data/audio/wav/00086.wav
YEM__2001-cd2d9ae470,data/audio/wav/00087.wav
YEM__2001-cd2d9ae470,data/audio/wav/00088.wav
YEM__2001-cd2d9ae470,data/audio/wav/00089.wav
YEM__2001-cd2d9ae470,data/audio/wav/00090.wav
YEM__2001-cd2d9ae470,data/audio/wav/00091.wav
YEM__2001-cd2d9ae470,data/audio/wav/00092.wav
YEM__2001-cd2d9ae470,data/audio/wav/00093.wav
YEM__2001-cd2d9ae470,data/audio/wav/00094.wav
YEM__2001-cd2d9ae470,data/audio/wav/00095.wav
YEM__2001-cd2d9ae470,data/audio/wav/00096.wav
YEM__2001-cd2d9ae470,data/audio/wav/00097.wav
YEM__2001-cd2d9ae470,data/audio/wav/00098.wav
YEM__2001-cd2d9ae470,data/audio/wav/00099.wav
YEM__2001-cd2d9ae470,data/audio/wav/00100.wav
YEM__2001-cd2d9ae470,data/audio/wav/00101.wav
YEM__2001-cd2d9ae470,data/audio/wav/00102.wav
YEM__2001-cd2d9ae470,data/audio/wav/00103.wav
YEM__2001-cd2d9ae470,data/audio/wav/00104.wav
YEM__2001-cd2d9ae470,data/audio/wav/00105.wav
YEM__2001-cd2d9ae470,data/audio/wav/00106.wav
YEM__2001-cd2d9ae470,data/audio/wav/00107.wav
YEM__2001-cd2d9ae470,data/audio/wav/00108.wav
YEM__2001-cd2d9ae470,data/audio/wav/00109.wav
YEM__2001-cd2d9ae470,data/audio/wav/00110.wav
YEM__2001-cd2d9ae470,data/audio/wav/00111.wav
YEM__2001-cd2d9ae470,data/audio/wav/00112.wav
YEM__2001-cd2d9ae470,data/audio/wav/00113.wav
YEM__2001-cd2d9ae470,data/audio/wav/00114.wav
YEM__2001-cd2d9ae470,data/audio/wav/00115.wav
YEM__2001-cd2d9ae470,data/audio/wav/00116.wav
YEM__2001-cd2d9ae470,data/audio/wav/00117.wav
YEM__2001-cd2d9ae470,data/audio/wav/00118.wav
YEM__2001-cd2d9ae470,data/audio/wav/00119.wav
YEM__2001-cd2d9ae470,data/audio/wav/00120.wav
YEM__2001-cd2d9ae470,data/audio/wav/00121.wav
YEM__2001-cd2d9ae470,data/audio/wav/00122.wav
YEM__2001-cd2d9ae470,data/audio/wav/00123.wav
YEM__2001-cd2d9ae470,data/audio/wav/00124.wav
YEM__2001-cd2d9ae470,data/audio/wav/00125.wav
YEM__2001-cd2d9ae470,data/audio/wav/00126.wav
YEM__2001-cd2d9ae470,data/audio/wav/00127.wav
YEM__2001-cd2d9ae470,data/audio/wav/00129.wav
YEM__2001-cd2d9ae470,data/audio/wav/00131.wav
YEM__2001-cd2d9ae470,data/audio/wav/00132.wav
YEM__2001-cd2d9ae470,data/audio/wav/00133.wav
YEM__2001-cd2d9ae470,data/audio/wav/00134.wav
YEM__2001-cd2d9ae470,data/audio/wav/00141.wav
YEM__2001-cd2d9ae470,data/audio/wav/00142.wav
YEM__2001-cd2d9ae470,data/audio/wav/00143.wav
YEM__2001-cd2d9ae470,data/audio/wav/00144.wav
YEM__2001-cd2d9ae470,data/audio/wav/00145.wav
YEM__2001-cd2d9ae470,data/audio/wav/00146.wav
YEM__2001-cd2d9ae470,data/audio/wav/00147.wav
YEM__2001-cd2d9ae470,data/audio/wav/00148.wav
YEM__2001-cd2d9ae470,data/audio/wav/00149.wav
YEM__2001-cd2d9ae470,data/audio/wav/00150.wav
YEM__2001-cd2d9ae470,data/audio/wav/00151.wav
YEM__2001-cd2d9ae470,data/audio/wav/00152.wav
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
